original_BOL_address,geometry.location.lat,geometry.location.lng,country,number_of_transactions
"Aabenraa,Denmark",55.040852,9.415158900000002,Denmark,4.0
"Aarhus,Denmark",56.162939,10.203921000000001,Denmark,83.0
"Aberdeen, Washington",46.9753708,-123.81572179999999,United States,9.0
"Abidjan,Ivory Coast",5.3599517,-4.008256299999999,Côte d'Ivoire,2.0
"Acajutla,El Salvador",13.5957,-89.82708939999998,El Salvador,598.0
"Acapulco,Mexico",16.853108600000002,-99.82365329999999,Mexico,39.0
"Accra ,Ghana",5.6037168,-0.1869644,Ghana,1.0
"Adelaide,Australia",-34.9284989,138.6007456,Australia,1605.0
"Agadir,Morocco",30.4277547,-9.5981072,Morocco,1.0
"Aguascalientes,Mexico",21.8852562,-102.2915677,Mexico,2.0
"Ain Sukhna,Egypt",29.632561699999997,32.330017100000006,Egypt,1.0
"Akron, Ohio",41.081444700000006,-81.51900529999998,United States,1.0
"Albany, New York",42.65257929999999,-73.7562317,United States,25.0
"Alberta,Canada",53.9332706,-116.57650349999999,Canada,53.0
"Albuquerque, New Mexico",35.0853336,-106.6055534,United States,80.0
"Alexandria Bay, New York",44.3358836,-75.9177309,United States,13.0
"Algeciras,Spain",36.140759100000004,-5.456233,Spain,14594.0
"Algeciras,Spain ",36.140759100000004,-5.456233,Spain,1372.0
"Allentown, Pennsylvania",40.6084305,-75.4901833,United States,32.0
"Anchorage, Alaska",61.2180556,-149.90027780000003,United States,69.0
"Ancona,Italy",43.6158299,13.518915,Italy,3.0
"Antofagasta,Chile",-23.6509279,-70.39750219999998,Chile,175.0
"Anvers,Belgium",51.2194475,4.402464299999999,Belgium,142278.0
"Apapa,Nigeria",6.4446406,3.3640841,Nigeria,11.0
"Apia,Western Samoa",-13.8506958,-171.75135509999998,Samoa,2.0
"Aqaba,Jordan",29.5320522,35.0063209,Jordan,228.0
"Aratu,Brazil",-12.776480000000001,-38.498110700000005,Brazil,10.0
"Arawak Cay,Bahamas",25.0826605,-77.36043719999998,The Bahamas,6.0
"Arica,Chile",-18.4782534,-70.3125988,Chile,107.0
"Ashdod,Israel",31.804381,34.655314000000004,Israel,61.0
"Asuncion,Paraguay",-25.263739899999997,-57.57592599999999,Paraguay,5.0
"Atlanta, Georgia",33.7489954,-84.3879824,United States,16862.0
"Attalea,Turkey",37.09516720000001,31.079370500000003,Turkey,19.0
"Auckland,New Zealand",-36.8484597,174.7633315,New Zealand,3450.0
"Austin, Texas",30.267153000000004,-97.7430608,United States,287.0
"Baja California Sur,Mexico",26.044444600000002,-111.66607250000001,Mexico,44.0
"Baja California,Mexico",30.8406338,-115.28375849999999,Mexico,1929.0
"Balboa,Panama",8.9613962,-79.5631537,Panama,14333.0
"Baltimore, Maryland",39.2903848,-76.6121893,United States,53183.0
"Bangkok,Thailand",13.7563309,100.5017651,Thailand,56.0
"Bar,Serbia",44.8208969,20.4563981,Serbia,3.0
"Barcelona ,Spain",41.3850639,2.1734035,Spain,13235.0
"Barcelona ,Spain ",41.3850639,2.1734035,Spain,5968.0
"Barletta,Italy",41.319663500000004,16.2838207,Italy,2.0
"Barranquilla ,Colombia",11.004107199999998,-74.80698129999998,Colombia,14.0
"Bassens,France",44.899834999999996,-0.516238,France,1.0
"Basseterre, St. Kitts,St. Kitts & Nevis",17.302605800000002,-62.7176924,Saint Kitts and Nevis,40.0
"Batangas,Philippines",13.9450336,121.1312012,Philippines,289.0
"Bathurst,Gambia",13.4548761,-16.5790323,The Gambia,1.0
"Baton Rouge, Louisiana",30.458282899999997,-91.1403196,United States,2.0
"Battle Creek, Michigan",42.32115220000001,-85.17971419999998,United States,14.0
"Beaufort Morehead City, North Carolina",34.7182174,-76.6638186,United States,98.0
"Beaumont, Texas",30.080174,-94.12655620000001,United States,8.0
"Beira,Mozambique",-19.796381600000004,34.884486700000004,Mozambique,6.0
"Belawan,Indonesia",3.784303,98.694221,Indonesia,907.0
"Belfast,United Kingdom",54.59728500000001,-5.93012,United Kingdom,4.0
"Belize,Belize",17.5045661,-88.1962133,Belize,29.0
"Beyrouth,Lebanon",33.8937913,35.50177670000001,Lebanon,3.0
"Bilbao,Spain",43.263012599999996,-2.9349852000000003,Spain,52.0
"Bilbao,Spain ",43.263012599999996,-2.9349852000000003,Spain,39.0
"Birmingham, Alabama",33.5206608,-86.80248999999998,United States,453.0
"Blaine, Washington",48.993722999999996,-122.74711909999999,United States,4187.0
"Bluegrass Airport, Lexington, Kentucky",38.03776149999999,-84.6026083,United States,16.0
"Boise, Idaho",43.6187102,-116.2146068,United States,7.0
"Boston, Massachusetts",42.360082500000004,-71.0588801,United States,28215.0
"Boundary, Washington",48.99861,-121.60417,United States,7.0
"Brake,Federal Republic of Germany",51.176359999999995,6.867539999999999,Germany,22.0
Brazil,-14.235004,-51.92528,Brazil,5199.0
"Bremen,Federal Republic of Germany",53.07929619999999,8.8016936,Germany,34.0
"Bremerhaven,Federal Republic of Germany",53.5395845,8.580942499999999,Germany,241435.0
"Bridgeport, Connecticut",41.18654779999999,-73.19517669999998,United States,55.0
"Bridgetown,Barbados",13.0968511,-59.61448189999999,Barbados,353.0
"Brisbane,Australia",-27.469770699999998,153.0251235,Australia,495.0
"Bristol,United Kingdom",51.454513,-2.58791,United Kingdom,20.0
"British Columbia,Canada",53.72666829999999,-127.6476205,Canada,28.0
"Brockville, ONT,Canada",44.5895244,-75.68428580000001,Canada,1.0
"Brownsville, Texas",25.9017472,-97.4974838,United States,664.0
"Brownsville, Texas ",25.9017472,-97.4974838,United States,350.0
"Brunswick, Georgia",31.149952799999998,-81.49148939999998,United States,611.0
"Brunswick, Georgia ",31.149952799999998,-81.49148939999998,United States,271.0
"Buenaventura,Colombia",3.8830470999999998,-77.01972119999998,Colombia,2317.0
"Buenos Aires,Argentina",-34.6036844,-58.381559100000004,Argentina,7608.0
"Buffalo Niagara Falls, New York",43.08872909999999,-79.05254120000001,United States,37783.0
"Burnaby, BC,Canada",49.2488091,-122.9805104,Canada,15.0
"Cadiz,Spain",36.527061200000006,-6.2885962,Spain,14.0
"Cadiz,Spain ",36.527061200000006,-6.2885962,Spain,3.0
"Cagliari,Italy",39.2238411,9.121661300000001,Italy,5655.0
"Calais, Maine",45.1889633,-67.27860380000001,United States,5.0
"Calcutta,India",22.572646,88.36389500000001,India,285.0
"Caldera,Chile",-27.0667,-70.8178142,Chile,21.0
"Caldera,Costa Rica",9.940055300000001,-84.7276382,Costa Rica,5647.0
"Calexico, California",32.6789476,-115.4988834,United States,878.0
"Calexico-East, California",32.6752467,-115.3888223,United States,976.0
"Callao,Peru",-12.050849099999999,-77.1259843,Peru,10219.0
"Camden, New Jersey",39.9259463,-75.1196199,United States,6.0
"Cap Haitien,Haiti",19.7370362,-72.20676809999998,Haiti,25.0
"Cape Town,South Africa",-33.9248685,18.424055300000003,South Africa,4248.0
"Carquinez Strait, California",38.0319136,-122.1462193,United States,666.0
"Cartagena ,Colombia",10.3910485,-75.4794257,Colombia,26797.0
"Casablanca,Morocco",33.5731104,-7.589843399999999,Morocco,69.0
"Castries,St. Lucia",14.010109400000001,-60.987468699999994,Saint Lucia,83.0
"Caucedo,Dominican Republic",18.425332,-69.632825,Dominican Republic,8067.0
"Champlain Rouses Point, New York",44.993927899999996,-73.36485569999998,United States,10760.0
"Champlain-Cartage Cont, Champlain, New York",44.999002000000004,-73.45843190000001,United States,1.0
"Charleston, South Carolina",32.776474900000004,-79.93105120000001,United States,234799.0
"Charleston, West Virginia",38.3498195,-81.6326234,United States,777.0
"Charlestown, Nevis Is.,St. Kitts & Nevis",17.1374798,-62.62366329999999,Saint Kitts and Nevis,47.0
"Charlotte Amalie, Virgin Islands",18.3419004,-64.9307007,U.S. Virgin Islands,2.0
"Charlotte, North Carolina",35.2270869,-80.8431267,United States,2982.0
"Charlotte, North Carolina ",35.2270869,-80.8431267,United States,1084.0
"Chattanooga, Tennessee",35.0456297,-85.3096801,United States,160.0
"Cheju,South Korea",33.4890113,126.4983023,South Korea,1.0
"Chester, Pennsylvania",39.849557,-75.3557457,United States,800.0
"Chibako,Japan",35.6050574,140.1233063,Japan,85.0
"Chicago, Illinois",41.8781136,-87.62979820000001,United States,55455.0
"Chihuahua,Mexico",28.6329957,-106.0691004,Mexico,521.0
China (Mainland),26.2608772,-80.2493136,United States,1644.0
"Chittagong,Bangladesh",22.356851000000002,91.7831819,Bangladesh,143.0
"Chiwan,China (Mainland)",22.5272145,113.9180054,China,13597.0
"Christiansted, St. Croix,Virgin Islands",17.7466397,-64.7031977,U.S. Virgin Islands,29.0
"Cincinnati, Ohio",39.103118200000004,-84.5120196,United States,5469.0
"Civitavecchia,Italy",42.0924239,11.7954132,Italy,1189.0
"Cleveland, Ohio",41.499320000000004,-81.6943605,United States,6094.0
"Coahuila,Mexico",27.058676000000002,-101.70682940000002,Mexico,288.0
"Cochin,India",9.9312328,76.26730409999998,India,151.0
"Colombo Harbor,Sri Lanka",6.945533500000001,79.8479247,Sri Lanka,25508.0
"Columbia, South Carolina",34.0007104,-81.0348144,United States,25.0
"Columbus, Ohio",39.9611755,-82.99879419999998,United States,13191.0
"Constantza,Romania",44.1598013,28.634813800000003,Romania,2.0
"Coquimbo ,Chile",-29.959000899999996,-71.3389183,Chile,126.0
"Corinto,Nicaragua",12.490741400000001,-87.1784334,Nicaragua,1389.0
"Corpus Christi, Texas",27.800582799999997,-97.396381,United States,5.0
"Cotonou,Benin",6.3702928,2.3912362000000003,Benin,3.0
"Cristobal,Panama",9.350599,-79.901527,Panama,5997.0
"DHL Courier, Cincinnati, Ohio",39.139518,-84.51284709999999,United States,217.0
"DHL Worldwide, Los Angeles, California",34.030011200000004,-118.23374009999998,United States,7.0
"Dadiangas,Philippines",6.1163861,125.171618,Philippines,8.0
"Dakar,Senegal",14.716676999999999,-17.4676861,Senegal,7.0
"Dallas, Texas",32.7766642,-96.7969879,United States,47.0
"Dallas/Ft. Worth Airport, Texas",32.8998091,-97.0403352,United States,8136.0
"Dallas/Ft. Worth Airport, Texas ",32.8998091,-97.0403352,United States,1850.0
"Darwin,Australia",-12.4634403,130.8456418,Australia,1.0
"Davao,Philippines",7.190708,125.45534099999999,Philippines,62.0
"Dayton, Ohio",39.758947799999994,-84.1916069,United States,64.0
"Del Rio, Texas",29.370885700000002,-100.89586740000001,United States,441.0
"Delta, BC,Canada",49.09521549999999,-123.02647579999999,Canada,13.0
"Denver, Coloroda",39.739235799999996,-104.990251,United States,2655.0
"Derindje ,Turkey",40.756189,29.830918,Turkey,6.0
"Des Moines, Iowa",41.600544799999994,-93.6091064,United States,45.0
"Detour City, Michigan",45.9952966,-84.014636,United States,20.0
"Detroit Metropolitan Airport, Michigan",42.2161722,-83.3553842,United States,1867.0
"Detroit, Michigan",42.331427000000005,-83.0457538,United States,5959.0
"Djibouti,Djibouti",11.5720765,43.145647499999995,Djibouti,6.0
"Doha,Qatar",25.2854473,51.53103979999999,Qatar,29.0
"Douglas, Arizona",31.344547100000003,-109.54534469999999,United States,19.0
"Drammen,Norway",59.7440738,10.204456500000001,Norway,1.0
"Dublin,Ireland",53.34980529999999,-6.2603097000000005,Ireland,38.0
"Dunkirk,France",51.0343684,2.3767763,France,14.0
"Durham, North Carolina",35.99403289999999,-78.898619,United States,319.0
"Durres,Albania",41.3245904,19.4564686,Albania,1.0
"Eagle Pass, Texas",28.7091433,-100.4995214,United States,344.0
"East Chicago, Indiana",41.63920239999999,-87.4547635,United States,1.0
"East London,South Africa",-33.0291582,27.8545867,South Africa,3.0
"Eemshaven,Netherlands",53.4385887,6.835493700000001,Netherlands,6.0
"El Dekheila,Egypt",30.7051537,30.7716308,Egypt,392.0
"El Djazair,Algeria",36.754387200000004,3.0462061,Algeria,13.0
"El Paso, Texas",31.7618778,-106.48502169999999,United States,5215.0
"Emden,Federal Republic of Germany",53.359402900000006,7.2060095,Germany,97.0
"Ensenada,Mexico",31.866742699999996,-116.5963713,Mexico,3386.0
"Erie, Pennsylvania",42.12922409999999,-80.085059,United States,53.0
"Escombreras,Spain",37.57925090000001,-0.9099551,Spain,3.0
"Everett, Washington",47.9789848,-122.2020795,United States,17960.0
"Everett, Washington ",47.9789848,-122.2020795,United States,6273.0
"FOS Sur Mer,France",43.43788199999999,4.945711,France,2693.0
"Fajardo, Puerto Rico",18.325786899999997,-65.6523838,Puerto Rico,1.0
"Fall River, Massachusetts",41.7014912,-71.1550451,United States,50.0
"Felixstowe ,United Kingdom",51.961726,1.3512549999999999,United Kingdom,7221.0
"Fernandina Beach, Florida ",30.669681800000003,-81.46259189999998,United States,38.0
"Ferrysburg, Michigan",43.08446199999999,-86.2203313,United States,8.0
"Fort Myers, Florida",26.640628000000003,-81.87230840000001,United States,144.0
"Fort Pierce, Florida ",27.446705600000005,-80.3256056,United States,13.0
"Fort Williams, ONT, Canada",48.3450222,-89.35831809999998,Canada,1.0
"Fredericia,Denmark",55.56892979999999,9.749517,Denmark,50.0
"Freeport, Texas",28.9541368,-95.3596617,United States,15925.0
"Fremantle,Australia",-32.0569,115.7439,Australia,29.0
"Fresno, California",36.7468422,-119.7725868,United States,140.0
"Fresno, California ",36.7468422,-119.7725868,United States,44.0
"Galveston, Texas",29.3013479,-94.7976958,United States,1510.0
"Gateway Freight Services Inc., Los Angeles, California",33.9434918,-118.3767058,United States,3.0
"Gdansk,Poland",54.35202520000001,18.6466384,Poland,48.0
"Gdynia,Poland",54.51888979999999,18.5305409,Poland,73.0
"Genova,Italy",44.4056499,8.946256,Italy,19874.0
"Georgetown,Guyana",6.801279300000001,-58.1551255,Guyana,27.0
"Gevle,Sweden",60.6748796,17.141272600000004,Sweden,12.0
"Gibraltar,Gibraltar",36.140751,-5.353585,Gibraltar,1.0
"Gioia Tauro,Italy",38.4262258,15.8988669,Italy,6908.0
"Goderich, ONT,Canada",43.7428345,-81.7138942,Canada,8.0
"Gothenburg,Sweden",57.70887,11.97456,Sweden,18197.0
"Gozo Island,Malta",36.0442999,14.2512221,Malta,603.0
"Grand Cayman,Cayman Islands",19.3221698,-81.2408689,Cayman Islands,45.0
"Grand Popo,Benin",6.2639324,1.7417143,Benin,4.0
"Grand Rapids, Michigan",42.9633599,-85.6680863,United States,167.0
"Grand Turks,Turks and Caicos Islands",21.467458399999998,-71.13891009999998,Turks and Caicos Islands,3.0
"Grangemouth,United Kingdom",56.0097152,-3.7227697999999996,United Kingdom,49.0
"Grant County Airport, Moses Lake, Washington",47.189955299999994,-119.32439070000001,United States,259.0
"Green Bay, Wisconsin",44.51915899999999,-88.019826,United States,1.0
"Greenville Spartanburg, South Carolina",34.8959008,-82.2172338,United States,2312.0
"Guam Island,Guam",13.452107999999999,144.7631754,Guam,152.0
"Guayaquil,Ecuador",-2.1709979,-79.9223592,Ecuador,26854.0
"Gulfport, Mississippi",30.367419800000004,-89.0928155,United States,37029.0
"Gun Cay,Bahamas",25.5813392,-79.3000757,The Bahamas,1.0
"Hachinohe,Japan",40.5122839,141.4883986,Japan,4.0
"Haifa,Israel",32.7940463,34.989571000000005,Israel,4049.0
"Haiphong,Vietnam",20.8449115,106.6880841,Vietnam,1578.0
"Hakata,Japan",33.59135759999999,130.4148783,Japan,1014.0
"Halifax, NS,Canada",44.64876350000001,-63.5752387,Canada,24333.0
"Halmstad,Sweden",56.6743748,12.8577885,Sweden,2.0
"Hamilton, ONT,Canada",43.255720600000004,-79.87110240000001,Canada,46.0
"Hamilton,Bermuda",32.2945837,-64.7858887,Bermuda,2538.0
"Hanko,Finland",59.83448199999999,22.964781,Finland,42.0
"Harrisburg, Pennsylvania",40.273191100000005,-76.88670079999999,United States,10.0
"Hartford, Connecticut",41.76371109999999,-72.6850932,United States,5.0
"Helsingborg,Sweden",56.0464674,12.6945121,Sweden,121.0
"Helsinki,Finland",60.16985569999999,24.938379100000002,Finland,4.0
"Hidalgo, Texas",26.1003547,-98.2630684,United States,3404.0
"Hidalgo,Mexico",20.0910963,-98.76238740000001,Mexico,1.0
"Highgate Springs/Alburg, Vermont",45.012885100000005,-73.0854626,United States,1.0
"Hilo, Hawaii",19.707094199999997,-155.0884869,United States,8.0
"Hiroshima,Japan",34.385202899999996,132.4552927,Japan,125.0
"Hitaki Ko,Japan",34.2840025,134.0461587,Japan,1.0
"Hodeidah,Yemen",14.790911800000002,42.970883799999996,Yemen,2.0
"Hong Kong,Hong Kong",22.396428,114.10949699999999,,81711.0
"Honolulu International Airport, Honolulu, Hawaii",21.3245132,-157.9250736,United States,1.0
"Honolulu, Hawaii",21.3069444,-157.8583333,United States,16072.0
"Houlton, Maine",46.126180600000005,-67.8402316,United States,7.0
"Houston Intercontinental Airport, Houston, Texas",29.990219899999996,-95.3367827,United States,165.0
"Houston Intercontinental Airport, Houston, Texas ",29.990219899999996,-95.3367827,United States,3.0
"Houston, Texas",29.7604267,-95.36980279999999,United States,342673.0
"Huasco,Chile",-28.4664,-71.2192,Chile,3.0
"Huntsville, Alabama",34.730368799999994,-86.5861037,United States,1123.0
"Ilo,Peru",-17.6680839,-71.34680909999999,Peru,157.0
"Imbituba,Brazil",-28.227627000000002,-48.6691286,Brazil,13.0
"Indianapolis, Indiana",39.768403,-86.158068,United States,2567.0
"Indianapolis, Indiana ",39.768403,-86.158068,United States,362.0
"International Falls/Rainer, Minnesota",48.4335974,-93.2269014,United States,291.0
"Iquique,Chile",-20.2307033,-70.13566920000001,Chile,113.0
"Iskenderun,Turkey",36.584672999999995,36.1756161,Turkey,52.0
"Islas de Coco,Costa Rica",5.5282282999999985,-87.0574302,Costa Rica,14.0
"Istanbul,Turkey",41.0082376,28.978358899999996,Turkey,9272.0
"Itajay,Brazil",-26.910705199999995,-48.670913299999995,Brazil,993.0
"Izmir ,Turkey",38.423734,27.142826,Turkey,407.0
"Iztapa,Guatemala",13.9336649,-90.7129007,Guatemala,155.0
"Jacksonville, Florida",30.3321838,-81.65565099999998,United States,19441.0
"Jalisco,Mexico",20.6595382,-103.34943759999999,Mexico,1.0
"Jazirath Halul,Qatar",25.6666667,52.41666670000001,,3.0
"Jebel Ali,United Arab Emirates",24.9857145,55.0272904,United Arab Emirates,10560.0
"Jinsen,South Korea",37.4562557,126.70520619999999,South Korea,15.0
"John F. Kennedy Airport, Jamaica, New York",40.6397092,-73.74322059999999,United States,21.0
"Judda,Saudi Arabia",21.2854067,39.23755070000001,Saudi Arabia,315.0
"Kakogawa,Japan",34.7569503,134.8411775,Japan,29.0
