original_BOL_address,geometry.location.lat,geometry.location.lng,country,number_of_transactions
"Kalundborg,Denmark",55.686429000000004,11.089188,Denmark,3.0
"Kamaishi,Japan",39.2758183,141.88567719999998,Japan,40.0
"Kanda,Japan",35.6570442,139.7287018,Japan,22.0
"Kanokawa,Japan",35.096509000000005,138.85834,Japan,1.0
"Kansas City, Missouri",39.0997265,-94.5785667,United States,4959.0
"Kaohsiung,China (Taiwan)",22.627278399999998,120.3014353,Taiwan,98376.0
"Karachi Harbor,Pakistan",24.8490635,66.97609,Pakistan,39.0
"Kawasaki,Japan",35.52981980000001,139.7024039,Japan,646.0
"Kemlik,Turkey",40.43181999999999,29.155416,Turkey,3973.0
"Khor Fakkan,United Arab Emirates",25.3365669,56.3432629,United Arab Emirates,13.0
"King Abdul Aziz Port,Saudi Arabia",26.471267600000004,50.19869509999999,Saudi Arabia,131.0
"Kingston, ONT, Canada",44.2311717,-76.48595440000001,Canada,1.0
"Kingston, ONT,Canada",44.2311717,-76.48595440000001,Canada,3.0
"Kingstown,St. Vincent & Northern Grenadines",13.160024900000002,-61.2248157,Saint Vincent and the Grenadines,210.0
"Kingsville, ONT,Canada",42.0362841,-82.7389809,Canada,2.0
"Kitakyushu,Japan",33.8834093,130.8752161,Japan,1.0
"Knoxville, Tennessee",35.96063839999999,-83.9207392,United States,1302.0
"Knoxville, Tennessee ",35.96063839999999,-83.9207392,United States,408.0
"Kobe,Japan",34.690083,135.1955112,Japan,41160.0
"Kobenhavn,Denmark",55.676096799999996,12.568337199999998,Denmark,7.0
"Kona, Hawaii",19.639994,-155.9969261,United States,54.0
"Konakri,Guinea",9.6411855,-13.578401199999998,Guinea,1.0
"Konigsberg,Russia",54.710426399999996,20.452214399999995,Russia,2.0
"Koper,Slovenia",45.54805899999999,13.730187699999998,Slovenia,14.0
"Kota Kinabalu,Malaysia",5.980408000000001,116.0734568,Malaysia,2.0
"Kowloon,Hong Kong",22.3185673,114.1796057,Hong Kong,84.0
"Kunson,South Korea",35.967677200000004,126.7366293,South Korea,17.0
"Kuwait,Kuwait",29.375859000000002,47.9774052,Kuwait,9.0
"Kwangyang,South Korea",34.9406968,127.6958882,South Korea,5800.0
"La Guaira,Venezuala",10.587508,-66.9213628,Venezuela,2371.0
"La Paz,Mexico",24.1426408,-110.3127531,Mexico,1.0
"La Spezia,Italy",44.102450399999995,9.8240826,Italy,15413.0
"Lae,Papua New Guinea",-6.715525200000001,146.999905,Papua New Guinea,9.0
"Laem Chabang,Thailand",13.1040552,100.9158073,Thailand,31079.0
"Lafiteau ,Haiti",18.694767499999998,-72.35331169999998,Haiti,1.0
"Lampton, ONT,Canada",43.0527085,-82.0407137,Canada,2.0
"Laredo, Texas",27.530567100000003,-99.4803241,United States,1641.0
"Las Vegas, NV",36.169941200000004,-115.13982959999998,United States,817.0
"Lazaro Cardenas,Mexico",17.9567646,-102.1943485,Mexico,17489.0
"Le Havre,France",49.49437,0.107929,France,24240.0
"Leamington, ONT,Canada",42.053163399999995,-82.5998874,Canada,2.0
"Legaspi,Philippines",13.139062099999999,123.74379950000001,Philippines,29.0
"Limassol,Cyprus",34.7071301,33.0226174,Cyprus,2.0
"Linden,Guyana",6.0116099,-58.308957400000004,Guyana,1.0
"Lisbon,Portugal",38.722252399999995,-9.1393366,Portugal,25.0
"Little Rock, Arkansas",34.7464809,-92.2895948,United States,82.0
"Liverpool,United Kingdom",53.40837140000001,-2.9915726,United Kingdom,27499.0
"Livorno,Italy",43.548473,10.3105674,Italy,6849.0
"Logan Airport, East Boston, Massachusetts",42.365613200000006,-71.00956020000001,United States,1492.0
"Lome,Togo",6.1724969000000005,1.2313618,Togo,1.0
"London,United Kingdom",51.5073509,-0.12775830000000002,United Kingdom,532.0
"Londonderry ,United Kingdom",54.9966124,-7.308574799999999,United Kingdom,1.0
"Long Beach, California",33.770050399999995,-118.1937395,United States,210689.0
"Longview, Washington",46.1381676,-122.9381672,United States,894.0
"Los Angeles International Airport, Los Angeles, California",33.9415889,-118.40853,United States,544.0
"Los Angeles, California",34.0522342,-118.24368490000002,United States,475160.0
"Louisville, Kentucky",38.252664700000004,-85.7584557,United States,5736.0
"Luanda,Angola",-8.839987599999997,13.289436800000002,Angola,9.0
"Madras,India",13.0826802,80.2707184,India,1372.0
"Majuro Atoll,Marshall Islands",7.116421400000001,171.1857736,Marshall Islands,1.0
"Malaga,Spain",36.721273700000005,-4.4213987999999995,Spain,5.0
"Malaga,Spain ",36.721273700000005,-4.4213987999999995,Spain,4.0
"Malhado,Brazil",-14.7831919,-39.046327000000005,Brazil,28.0
"Malmo,Sweden",55.604981,13.003822,Sweden,3.0
"Manaus,Brazil",-3.1190275,-60.0217314,Brazil,160.0
"Manila ,Philippines",14.599512400000002,120.98421950000001,Philippines,380.0
"Manitoba,Canada",53.7608608,-98.8138762,Canada,16.0
"Manta,Ecuador",-0.9676533000000002,-80.7089101,Ecuador,65.0
"Manzanillo,Mexico",19.113809399999997,-104.33846159999999,Mexico,35368.0
"Maputo,Mozambique",-25.891968,32.605135100000005,Mozambique,3.0
"Marigot, St. Martin,Guadeloupe",18.0670391,-63.08472939999999,Saint Martin,2.0
"Marsaxlokk,Malta",35.8411699,14.539309699999999,Malta,333.0
"Marseille,France",43.296482,5.36978,France,6.0
"Marsh Harbour,Bahamas",26.5241653,-77.09098089999998,The Bahamas,7.0
"Masan,South Korea",35.213516,128.581433,South Korea,27.0
"Matarani,Peru",-17.0054057,-72.10014340000001,Peru,174.0
"Mazatlan ,Mexico",23.2494148,-106.41114250000001,Mexico,73.0
"Meadows Field Airport, Baskersfield, California",35.4329123,-119.056618,United States,6.0
"Memel,Lithuania",55.70329479999999,21.1442795,Lithuania,27.0
"Memphis, Tennessee",35.1495343,-90.0489801,United States,6150.0
"Memphis, Tennessee ",35.1495343,-90.0489801,United States,1442.0
"Memphis, Tennessee Cartage-Control, New Orleans, Louisiana",35.010232200000004,-89.8763626,United States,34.0
"Mersin,Turkey",36.8121041,34.6414811,Turkey,4255.0
"Mexico,Mexico",19.4326077,-99.133208,Mexico,716.0
"Miami International Airport , Miami, Florida",25.795865,-80.28704570000001,United States,270.0
"Miami, Florida",25.7616798,-80.1917902,United States,36473.0
"Milwaukee, Wisconsin",43.0389025,-87.9064736,United States,264.0
"Mina Dumyat,Egypt",31.405874199999996,31.809753399999998,Egypt,1802.0
"Mina Sulman,Bahrain",26.203971600000003,50.6132554,Bahrain,8.0
"Mina Zayed,United Arab Emirates",24.5224833,54.387718299999996,United Arab Emirates,8.0
"Minneapolis St. Paul, Minnesota",44.9374831,-93.2009998,United States,3826.0
"Mizusima,Japan",[phone],[phone],Japan,66.0
"Mobile, Alabama",[phone],-[phone],United States,5629.0
"Mobile, Alabama ",[phone],-[phone],United States,2470.0
"Moin,Costa Rica",9.9924257,-83.0951852,Costa Rica,51280.0
"Moji,Japan",33.94113839999999,130.95966289999998,Japan,39.0
"Mombasa,Kenya",-4.0434771000000005,39.668206500000004,Kenya,1.0
"Monrovia,Liberia",6.2907432,-10.7605239,Liberia,7.0
"Monrovia,Liberia ",6.2907432,-10.7605239,Liberia,6.0
"Montego Bay,Jamaica",18.4762228,-77.8938895,Jamaica,1.0
"Monterey, California",36.600237799999995,-121.8946761,United States,1.0
"Montevideo,Uruguay",-34.901112700000006,-56.16453139999999,Uruguay,1131.0
"Montreal, QUE,Canada",45.5016889,-73.567256,Canada,14945.0
"Morgan City, Louisiana",29.6993748,-91.20677,United States,65.0
"Morgan City, Louisiana ",29.6993748,-91.20677,United States,31.0
"Mosel ,Spain",42.8444911,-2.6723223999999997,Spain,7.0
"Mucuripe,Brazil",-3.7253934,-38.4836782,Brazil,273.0
"Mumbai,India",19.0759837,72.87765590000001,India,1472.0
"Mundra,India",22.8395202,69.7213266,India,25838.0
"Nacala,Mozambique",-14.5656065,40.6854309,Mozambique,25.0
"Nagoya Ko ,Japan",35.091814500000005,136.8801169,Japan,36397.0
"Nanking,China (Mainland)",32.047455,118.786341,China,660.0
"Nantong,China (Mainland)",32.3596,120.709078,China,61.0
"Napier,New Zealand",-39.492844399999996,176.9120178,New Zealand,497.0
"Napoli,Italy",40.851774600000006,14.268124400000001,Italy,9482.0
"Nashville, Tennessee",36.1626638,-86.78160159999999,United States,2519.0
"Nassau, New Providence Island,Bahamas",25.0479835,-77.355413,The Bahamas,1985.0
"Nemrut Bay,Turkey",38.9414151,33.5319123,Turkey,6605.0
"New Bedford, Massachusetts",41.6362152,-70.93420499999998,United States,376.0
"New Brunswick,Canada",46.56531629999999,-66.46191639999999,Canada,6.0
"New Orleans, Louisiana",29.95106579999999,-90.0715323,United States,49519.0
"New Westminster, BC,Canada",49.2057179,-122.910956,Canada,395.0
"New York, New York",36.102371500000004,-115.17455590000002,United States,51296.0
"New York, New York ",36.102371500000004,-115.17455590000002,United States,42396.0
"New York/Newark Area, Newark, New Jersey",40.6895314,-74.17446240000001,United States,482509.0
"Newcastle,Australia",-32.9282712,151.78168019999998,Australia,1.0
"Newfoundland,Canada",53.1355091,-57.660436399999995,Canada,1.0
"Newport News, Virginia",37.087082099999996,-76.4730122,United States,6.0
"Newport, Rhode Island",41.4901024,-71.31282850000001,United States,2116.0
"Nhava Sheva,India",18.949936100000002,72.9511875,India,40086.0
"Niigata,Japan",37.9161924,139.0364126,Japan,3.0
"Ningpo ,China (Mainland)",29.85228889999999,121.53260690000002,China,84784.0
"Nogales, Arizona",31.340377500000002,-110.93425320000001,United States,741.0
"Nombre de Dios,Panama",9.5777102,-79.47179469999998,Panama,4.0
"Norfolk, Virginia",36.8507689,-76.28587259999998,United States,95543.0
"Norfolk, Virginia ",36.8507689,-76.28587259999998,United States,46716.0
"Norrkoping,Sweden",58.587745,16.192421,Sweden,3.0
"Noumea,New Caledonia",-22.2558234,166.4505243,New Caledonia,1.0
"Nowy Port,Poland",54.40101569999999,18.6640287,Poland,1.0
"Nuevo Leon,Mexico",25.592172,-99.9961947,Mexico,3.0
"Oakland, California",37.8043637,-122.27111370000002,United States,93284.0
"Oakville, ONT,Canada",43.467517,-79.68766590000001,Canada,7.0
"Ogdensburg, New York",44.6942291,-75.48633640000001,United States,8.0
"Oita,Japan",33.2395578,131.609272,Japan,1.0
"Okinawa Island,Japan",26.501301,127.94540400000001,Japan,1.0
"Oklahoma City, Oklahoma",35.4675602,-97.5164276,United States,67.0
"Omaha, Nebraska",41.25236339999999,-95.9979883,United States,811.0
"Ontaria,Canada",51.253775,-85.32321400000001,Canada,329.0
"Ontario International Airport, Ontario, California",34.055978100000004,-117.59805700000001,United States,45.0
"Orlando, Florida",28.5383355,-81.3792365,United States,88.0
"Osaka ,Japan",34.693737799999994,135.50216509999998,Japan,2800.0
"Oslo,Norway",59.913868799999996,10.7522454,Norway,1.0
"Otay Mesa Station, California",32.5482076,-116.9745563,United States,25748.0
"Ottawa, ONT,Canada",45.42152960000001,-75.69719309999998,Canada,2.0
"Owensboro Evansville, Indiana",37.9776696,-87.50123769999998,United States,985.0
"Pago Pago Harbor,American Samoa",-14.273487300000003,-170.68401210000002,American Samoa,40.0
"Paita,Peru",-5.0938488,-81.0962172,Peru,1031.0
"Palermo,Italy",38.1156879,13.361267100000001,Italy,4.0
"Palma de Majorca,Spain ",39.5696005,2.6501603,Spain,2.0
"Panama Canal - Caribbean,Panama",9.1438034,-79.7285161,Panama,539.0
"Panama City ,Panama",8.982379199999999,-79.51986959999998,Panama,18.0
"Panama City, Florida",30.158812899999997,-85.6602058,United States,32.0
"Panama City, Florida ",30.158812899999997,-85.6602058,United States,88.0
"Pangai,Tonga",-19.811431,-174.3502613,Tonga,2.0
"Papeete, Tahiti,French Polynesia",-17.551625100000003,-149.55847580000002,French Polynesia,70.0
"Paranagua,Brazil",-25.5148826,-48.522565500000006,Brazil,62.0
"Pasajes ,Spain",43.325470300000006,-1.9301396,Spain,6.0
"Pascagoula, Mississippi",30.365755199999995,-88.5561272,United States,63.0
"Pasir Gudang,Malaysia",1.4702879999999998,103.9029689,Malaysia,150.0
"Patras ,Greece",38.2466395,21.734574,Greece,4.0
"Paysandu,Uruguay",-32.2706789,-58.08113400000001,Uruguay,3.0
"Pembina, North Dakota",48.9663765,-97.24367609999999,United States,5.0
"Pensacola, Florida",30.42130899999999,-87.2169149,United States,5.0
"Peoria, Illinois",40.6936488,-89.58898640000001,United States,282.0
"Philadelphia, Pennsylvania",39.9525839,-75.1652215,United States,47712.0
"Philipsburgh,Netherland Antilles",18.0295839,-63.04713709999999,Sint Maarten,38.0
"Phoenix, Arizona",33.4483771,-112.07403729999999,United States,382.0
"Pictou, NS,Canada",45.679332,-62.720603000000004,Canada,1.0
"Pinang,Malaysia",5.4163459000000005,100.3327617,Malaysia,499.0
"Pipavav, India",21.0120728,71.5341894,India,366.0
"Piraievs,Greece",37.9429857,23.6469832,Greece,3908.0
"Pittsburgh, Pennsylvania",40.44062479999999,-79.9958864,United States,1476.0
"Point Lisas,Trinidad",10.4077455,-61.492437699999996,Trinidad and Tobago,256.0
"Pointe a Pitre,Guadeloupe",16.2376869,-61.5340424,Guadeloupe,841.0
"Ponce, Puerto Rico",18.0110768,-66.6140616,Puerto Rico,18.0
"Port Angeles, Washington",48.118146,-123.4307413,United States,1.0
"Port Arthur, Texas",29.884950399999997,-93.939947,United States,22.0
"Port Bustamante,Jamaica",17.9881695,-76.83894129999999,Jamaica,7312.0
"Port Canaveral, Florida",28.4103506,-80.61881559999998,United States,76.0
"Port Chalmers,New Zealand",-45.81589659999999,170.62135039999998,New Zealand,475.0
"Port Credit, ONT ,Canada",43.5516151,-79.585628,Canada,84.0
"Port Elizabeth,South Africa",-33.7139247,25.5207358,South Africa,809.0
"Port Everglades, Florida",26.108991500000002,-80.12232540000001,United States,168865.0
"Port Hueneme, California",34.147782899999996,-119.1951074,United States,2468.0
"Port Huron, Michigan",42.9708634,-82.42491419999998,United States,628.0
"Port Louis,Mauritius",-20.1608912,57.50122220000001,Mauritius,40.0
"Port Lyttelton,New Zealand",-43.607701,172.727997,New Zealand,248.0
"Port Manatee, Florida",27.633644300000004,-82.5614858,United States,7.0
"Port Moody, BC,Canada",49.284910700000005,-122.86775619999999,Canada,2.0
"Port Moresby,Papua New Guinea",-9.478012300000001,147.1506542,Papua New Guinea,3.0
"Port Natal,South Africa",-29.85868039999999,31.0218404,South Africa,8640.0
"Port Qasim,Pakistan",24.7696943,67.3346881,Pakistan,5745.0
"Port Said,Egypt",31.2652893,32.301866100000005,Egypt,908.0
"Port Stanley, ONT,Canada",42.66413529999999,-81.21563290000002,Canada,3.0
"Port Swettenham,Malaysia",2.999852,101.39283,Malaysia,6043.0
"Port au Prince ,Haiti",18.594395000000002,-72.30743259999998,Haiti,48.0
"Port do Pecem,Brazil",-3.5522452000000007,-38.831898200000005,Brazil,1933.0
"Port of Spain,Trinidad",10.6549013,-61.50192559999999,Trinidad and Tobago,109.0
"Portal, North Dakota",48.99586370000001,-102.5496127,United States,29.0
"Portland, Maine",43.66147100000001,-70.2553259,United States,80.0
"Portland, Oregon",45.523062200000005,-122.6764815,United States,12301.0
"Porto de Leixoes,Portugal",41.1774154,-8.7009188,Portugal,50.0
"Portocel,Brazil",-6.970791699999999,-44.198241700000004,Brazil,502.0
"Portsmouth, New Hampshire",43.071755200000005,-70.7625532,United States,97.0
"Poti,Georgia",42.1582596,41.67137,Georgia,2.0
"Prince Edward Island,Canada",46.510712,-63.41681359999999,Canada,1.0
"Prince Rupert, BC ,Canada",54.31503670000001,-130.3208187,Canada,30483.0
"Progreso,Mexico",21.2811908,-89.66516279999998,Mexico,1971.0
"Providence, Rhode Island",41.8239891,-71.4128343,United States,1294.0
"Providenciales,Turks and Caicos Islands",21.7737654,-72.271908,Turks and Caicos Islands,49.0
"Puebla,Mexico",19.041439800000003,-98.20627270000001,Mexico,1.0
"Puerto Bello ,Panama",9.548888900000001,-79.65301740000001,Panama,2.0
"Puerto Cabello ,Venezuala",10.469768499999999,-68.02986539999999,Venezuela,1815.0
"Puerto Castilla,Honduras",16.017326800000003,-85.95855440000001,Honduras,42983.0
"Puerto Cortes,Honduras",15.825072,-87.92857769999998,Honduras,18818.0
"Puerto El Triunfo,El Salvador",13.276671799999999,-88.54928129999998,El Salvador,5.0
"Puerto Golfito ,Costa Rica",8.6040618,-83.1133792,Costa Rica,1.0
"Puerto Jose,Venezuala",10.2128464,-64.63336600000001,Venezuela,8.0
"Puerto Libertador,Dominican Republic",18.4545915,-69.97877609999999,Dominican Republic,5.0
"Puerto Limon,Costa Rica",9.9913106,-83.04150779999998,Costa Rica,1097.0
"Puerto Manzanillo,Panama",9.3651477,-79.88115140000001,Panama,55553.0
"Puerto Morales,Mexico",20.847808399999998,-86.87553419999998,Mexico,9.0
"Puerto Plata,Dominican Republic",19.780768600000002,-70.68710909999999,Dominican Republic,780.0
"Puerto Quetzal ,Guatemala",13.930629199999998,-90.75803420000001,Guatemala,12114.0
"Puerto Vargas,Costa Rica",9.731286,-82.8144915,Costa Rica,5.0
"Puerto de Lirquen,Chile",-36.7060687,-72.9767406,Chile,40.0
"Puerto de la Luz,Spain",28.1379794,-15.415594500000001,Spain,1.0
"Punta Venado,Mexico",20.688694,-87.058157,Mexico,40.0
"Pusan,South Korea",35.17955429999999,129.07564159999998,South Korea,201889.0
"Pyungtaek,South Korea",36.9921075,127.11294509999999,South Korea,4.0
"Quanzhou,China (Mainland)",24.904427399999996,118.5963705,China,25.0
"Quebec, QUE,Canada",45.5360012,-73.5938056,Canada,89.0
"Quebec,Canada",46.8138783,-71.2079809,Canada,7.0
"Rama,Nicaragua",12.163033300000002,-84.2199753,Nicaragua,1.0
"Ras Al Khafji,Saudi Arabia",28.4256618,48.4887224,Saudi Arabia,96.0
"Rauma,Finland",61.1308854,21.505926300000002,Finland,4.0
"Ravenna,Italy",44.4183598,12.2035294,Italy,1.0
"Raymond, Montana",48.8761512,-104.58009940000001,United States,4.0
"Rayong,Thailand",12.6813957,101.2816261,Thailand,1.0
"Recife,Brazil",-8.0475622,-34.8769643,Brazil,4.0
"Regla,Cuba",23.1271241,-82.32619770000001,Cuba,39.0
"Reno, Nevada",39.529632899999996,-119.8138027,United States,31.0
"Reykjavik,Iceland",64.12652059999999,-21.8174392,Iceland,24.0
"Richard's Bay,South Africa",-28.780727600000002,32.0382856,South Africa,3.0
"Richmond Petersburg, Virginia",37.2382735,-77.3687795,United States,109.0
"Richmond, BC,Canada",49.1665898,-123.133569,Canada,43.0
"Richmond, California",37.9357576,-122.3477486,United States,128.0
"Richmond, California ",37.9357576,-122.3477486,United States,8.0
"Riga,Latvia",56.94964870000001,24.1051865,Latvia,64.0
"Rimouski, QUE,Canada",48.45256029999999,-68.51213179999999,Canada,6.0
